node_id,acc_age_days,is_merchant,risk_region
User_2450,3788,0,0
User_2451,4172,0,0
User_2452,4411,0,0
User_2453,4241,0,0
User_2454,1135,1,0
User_2455,3543,0,0
User_2456,2113,0,0
User_2457,2115,0,0
User_2458,1746,0,0
User_2459,1679,0,0
User_2460,524,0,0
User_2461,785,0,0
User_2462,896,1,0
User_2463,4890,0,0
User_2464,3844,0,0
User_2465,503,0,0
User_2466,1349,0,0
User_2467,3163,0,0
User_2468,2042,0,1
User_2469,4269,0,0
User_2470,3654,0,0
User_2471,946,0,0
User_2472,1514,0,0
User_2473,3085,0,0
User_2474,751,0,0
User_2475,15,0,0
User_2476,1797,0,0
User_2477,351,0,0
User_2478,1414,0,0
User_2479,1693,0,0
User_2480,775,0,0
User_2481,2981,0,0
User_2482,2891,0,0
User_2483,808,0,0
User_2484,371,0,0
User_2485,4419,0,0
User_2486,4813,0,0
User_2487,1137,0,0
User_2488,3015,0,0
User_2489,2029,0,0
User_2490,263,0,0
User_2491,233,0,0
User_2492,4091,0,0
User_2493,829,0,0
User_2494,130,0,0
User_2495,1781,0,0
User_2496,2878,0,0
User_2497,4750,0,0
User_2498,1551,0,0
User_2499,327,0,0
